title,objectid,filename,format,date,subject,author,servings,ingredients,directions,dietary
Divinity Puffs,001_divinity_puffs,001_divinity_puffs.pdf,application/pdf,1960,Dessert; Meringue,,,"2 egg white, 2 1/2 cups sugar, 1/2 cup water, 1/2 cup light corn syrup, 3/4 cup chopped nut, 1/2 teaspoon vanilla","Beat egg white until stiff. Combine sugar, water and syrup. Cook until mixture reaches 234 degrees on candy thermometer. Pour half over beaten egg whites, beating constantly while pouring. Cook remaining syrup mixture to 260 degrees. Pour over the egg white mixture, beating constantly. Add nut, if desired. Add vanilla. Beat until mixture hold shape when dropped from spoon. Swirl from teaspoon onto wax paper.",Vegetarian
Chocolate Cake,002_chocolate_cake,002_chocolate_cake.pdf,application/pdf,1955,Dessert; Cake,Blanche,,"1 egg, 1 cup sugar, 1 tablespoon butter, 2-3 tablespoon cocoa, 1 cup sour milk, 1 teaspoon (baking) soda, 1 1/2 cup flour, vanilla",Cream egg and sugar. Melt butter cocoa together. Add to first mixture. Add soda to milk and stir in. Then add the flour and vanilla.,No Nuts; Vegetarian
Devil's Food,003_devils_food,003_devils_food.pdf,application/pdf,1950,Dessert; Cake,"Yhae, Anna",,"1 1/3 cup sugar, 1 cup thick cream, 2 eggs, pinch salt, 1 teaspoon vanilla, 1/2 cup buttermillk, 1/2 cup cocoa, 1 teaspoon (baking) soda, 1 teaspoon (baking) b powder, 2 1/2 cup flour","Beat sugar and eggs hard, add cream and beat. Add buttermilk and cocoa, also (baking) soda, salt, baking powder and vanilla.",No Nuts; Vegetarian
Lasagna - short cut style,004_lasagna,004_lasagna.pdf,application/pdf,1973,Main; Dinner,,6-8,"1pound ground beef, 1pound 2 1/2 can (3 1/3 cup) tomatoes, 1 8 ounces can (1 cup) tomato sauce, 2 envelopes spaghetti sauce mix, garlic salt or 2 cloves garlic minced, 8 ounces lasagna or wide noodles, 1 8oz (ounce) package shredded Mozzarella cheese, 1 cup cream style cottage cheese (small curd), 1/2 cup grated Parmesean cheese","Brown meat slowly. Pour off excess fat. Add next 4 ingredients and cover. Simmer 40 min stirring occasionally. Salt to taste. Cook noodles in boiling salted water til tender. Drain, rinse in cold water. Place half the noodles in a 11 1/2 x 7 1/2 x 11 1/2 baking dish. Cover with a third of sauce, add half the Mozzarella cheese, then half the cottage cheese. Repeat layers ending with sauce. Top with Parmesean cheese. Bake in 350 degree oven 25-30 min. Let stand 15 minutes. Cut into squares. ",No Nuts
Irish-Italian Spaghetti,005_irish_italian_spaghetti,005_irish_italian_spaghetti.pdf,application/pdf,1975,Main; Dinner,,4-6,"1 onion chopped, 2 tablespoon salad or olive oil, 1pound ground beef, 1 teaspoon, 1/2 teaspoon chili powder, 1/2 teaspoon tabasco sauce, 1/4 teaspoon black pepper, dash red pepper, 1 can tomato soup, 1 can cr (cream) of mushroom soup, 1/2 cup grated Parmensean cheese, 1 8oz (ounce) package spaghetti","Cook onion in hot oil until golden. Add meat and seasonings; brown lightly. Cover. Simmer 10 minutes. Add soups, cover and simmer 45 min. Cook spaghetti in boiling salted water until tender. Drain and rinse with hot water.",No Nuts
Apple Crisp,006_apple_crisp,006_apple_crisp.pdf,application/pdf,1980,Dessert; Fruit,,6,"6 cups peeled, cored and sliced cooking apples, 2/3 quick-cooking rolled oats, 1/3 cup unsifted all-purpose flour, 3/4 cup packed brown sugar, 1/2 teaspoon nutmeg, 1/2 teaspoon cinnamon, 1/4 cup butter or margarine","Place apple slices in 2-quart (8x8) glass baking dish. Combine remaining ingredients, except butter, in med (medium) mixing bowl. Cut in butter until crumbly. Sprinkle evenly over apples. Microwave 12 to 14 minutes on HIGH or until apples are tender.",Vegetarian; No Nuts
Men's Garden Club Panckakes,007_mens_garden_club_pancakes,007_mens_garden_club_pancakes.pdf,application/pdf,1962,Main; Breakfast,,8,"1 cup flour, 1 tablespoon sugar, 3/4 teaspoon B.P. (baking powder) (Royal Cream of Tartar), 1/2 teaspoon bake soda, 1/4 teaspoon salt, 1 cup buttermilk, 3 tablespoon melted butter, 1 egg",,Vegetarian; No Nuts
Chili,008_chili,008_chili.pdf,application/pdf,1970,Main; Soup,,6,"1 1/2 cup red chili beans or 2 1/2 cup kidney beans, 1 large onion chopped, 1pound ground beef, 3 tablespoon fat, 1 green pepper, 1 2 1/2 pound can (3 1/2 cup) tomatoes, 1/2 teaspoon salt, dash paprika, dash cayenne pepper, 3 whole cloves, bay leaf, 1-2 tablespoon chili powder","Brown onion, green pepper, and meat in hot fat. Add tomatoes and seasonings . simmer 2 hrs, adding water if necessary. Add beans, heat thoroughly. Note: if using chili beans, soak overnight. Cook in boiling salted water until tender",No Nuts
Chocolate Filling,009_chocolate_filling,009_chocolate_filling.pdf,application/pdf,1965,Dessert; Filling,"Crocker, Betty",,"1 egg yolk, 1/2 cup sugar, 1/8 teaspoon salt, 2 tablespoon flour, 1 cup milk, 1 sq chocolate","Put egg yolk in top of double boiler, beat slightly, mix sugar, salt, and flour. Blend milk. Stir in chocolate cut in small pieces. Cook 20 minutes over hot water. Stir constantly until thick.",No Nuts; Vegetarian
Cup Cakes,010_cup_cakes,010_cup_cakes.pdf,application/pdf,1955,Dessert; Cake,"Novy, Mary Lou",,"1/4 cup butter, 1 cup sugar, 1 egg, 1 teaspoon vanilla, 4 tablespoon cocoa, 1/2 cup water, 1 1/2 cup flour, 1 1/2 teaspoon baking pow. (powder), 1/2 teaspoon salt. Icing: 1 1/2 tablespoon butter, 2 cup powdered sugar, 3 tablespoon cocoa, 4-5 tablespoon hot milk","Cream butter, add sugar slowly and unbeaten egg. Mix thoroughly and add vanilla. Sift cocoa. Then add part of water and part of dry ingredients.",No Nuts; Vegetarian
